Найменування банку,Вид рахунку,Номер рахунку,Сума коштів,Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний обʼєкт,Дата,Квартал,Рік,Примітка
"ПАТ КБ ""Приватбанк""",поточний рахунок,26182000906016,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Відсотки за депозитом
"ПАТ КБ ""Приватбанк""",поточний рахунок,26080000774403,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Відсотки за депозитом
"ПАТ КБ ""Приватбанк""",поточний рахунок,26080001775951,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Відсотки за депозитом
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004054716233,"6445,25",Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009055020252,100,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000055022958,541,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001000877897,0,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Депозитний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055112913,46,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Поточний
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004053136428,2214,Сила людей,Центральний офіс,39378656,Україна,2016-12-31,5,2016,Ф-я «Приватбанку» Київської РУ МФО 321842
"ПАТ КБ ""Приватбанк""",поточний рахунок,26008053152679,"16484,08",Соціал-демократична партія,Київська обласна організація,39999593,Київська область,2016-12-31,5,2016,
"АБ ""Укргазбанк""",поточний рахунок,26008924419180,82,Соціал-демократична партія,Луганська обласна організація,40492403,Луганська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006053700947,"5556,76",Соціал-демократична партія,Львівська обласна організація,39950139,Львівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006053222479,1048,Соціал-демократична партія,Миколаївська обласна організація,39956455,Миколаївська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002054638454,"1038,48",Соціал-демократична партія,Полтавська обласна організація,39965281,Полтавська область,2016-12-31,5,2016,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26007011701729,42,Соціал-демократична партія,Сумська обласна організація,39923262,Сумська область,2016-12-31,5,2016,
"АТ ""Ощадбанк""",поточний рахунок,26007300073829,0,Соціал-демократична партія,Центральний офіс,39651865,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003053183148,"86711,04",Соціал-демократична партія,Центральний офіс,39651865,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052738124,0,Соціал-демократична партія,Центральний офіс,39651865,Україна,2016-12-31,5,2016,поточний (закритий)
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052202388,0,Соціал-демократична партія,Харківська обласна організація,39984979,Харківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009052301887,1400,Соціал-демократична партія,Хмельницька обласна організація,39982459,Хмельницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004051411677,"272,28",Соціал-демократична партія,Чернігівська обласна організація,39990318,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26055055311606,"3,39",Українське обʼєднання патріотів – УКРОП,Вінницька обласна організація,39901123,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26002055324323,"1114,95",Українське обʼєднання патріотів – УКРОП,Вінницька обласна організація,39901123,Вінницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26437055500661,0,Українське обʼєднання патріотів – УКРОП,Волинська обласна організація,39946248,Волинська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007055507180,"6145,24",Українське обʼєднання патріотів – УКРОП,Волинська обласна організація,39946248,Волинська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26438050200737,0,Українське обʼєднання патріотів – УКРОП,Дніпропетровська обласна організація,39874446,Дніпропетровська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007050259982,"28405,7",Українське обʼєднання патріотів – УКРОП,Дніпропетровська обласна організація,39874446,Дніпропетровська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000055804505,"1686,21",Українське обʼєднання патріотів – УКРОП,Житомирська обласна організація,39925338,Житомирська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26006053910024,"1586,85",Українське обʼєднання патріотів – УКРОП,Закарпатська обласна організація,40031888,Закарпатська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009055720384,"348,2",Українське обʼєднання патріотів – УКРОП,Запорізька обласна організація,39923938,Запорізька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26431052500775,0,Українське обʼєднання патріотів – УКРОП,Івано-Франківська обласна організація,39915162,Івано-Франківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052513345,"2291,43",Українське обʼєднання патріотів – УКРОП,Івано-Франківська обласна організація,39915162,Івано-Франківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052741968,"1057,24",Українське обʼєднання патріотів – УКРОП,Київська міська організація,39976560,Київ,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052766800,"7538,37",Українське обʼєднання патріотів – УКРОП,Київська обласна організація,39949818,Київська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009052911811,0,Українське обʼєднання патріотів – УКРОП,Кіровоградська обласна організація,39922803,Кіровоградська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26057052908423,0,Українське обʼєднання патріотів – УКРОП,Кіровоградська обласна організація,39922803,Кіровоградська область,2016-12-31,5,2016,картковий
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26432053701439,0,Українське обʼєднання патріотів – УКРОП,Луганська обласна організація,39965606,Луганська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26054053821083,0,Українське обʼєднання патріотів – УКРОП,Львівська обласна організація,39923503,Львівська область,2016-12-31,5,2016,картковий
"ПАТ КБ ""Приватбанк""",поточний рахунок,26048053805747,0,Українське обʼєднання патріотів – УКРОП,Львівська обласна організація,39923503,Львівська область,2016-12-31,5,2016,соцстрах
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053838223,"984,34",Українське обʼєднання патріотів – УКРОП,Львівська обласна організація,39923503,Львівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001053221497,"2115,87",Українське обʼєднання патріотів – УКРОП,Миколаївська обласна організація,39953669,Миколаївська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004054327711,"504,6",Українське обʼєднання патріотів – УКРОП,Одеська обласна організація,39994815,Одеська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26435054600576,0,Українське обʼєднання патріотів – УКРОП,Полтавська обласна організація,39947896,Полтавська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003054616293,"103,88",Українське обʼєднання патріотів – УКРОП,Полтавська обласна організація,39947896,Полтавська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005054719198,"0,08",Українське обʼєднання патріотів – УКРОП,Рівненська обласна організація,39914504,Рівненська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000055016685,"149,06",Українське обʼєднання патріотів – УКРОП,Сумська обласна організація,39945637,Сумська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002055111187,"42363,15",Українське обʼєднання патріотів – УКРОП,Тернопільська обласна організація,39943199,Тернопільська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004052741642,"113994,61",Українське обʼєднання патріотів – УКРОП,Центральний офіс,39479782,Україна,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052207545,"213,8",Українське обʼєднання патріотів – УКРОП,Харківська обласна організація,39973329,Харківська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26439052200303,0,Українське обʼєднання патріотів – УКРОП,Херсонська обласна організація,39904145,Херсонська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052423138,"1182,63",Українське обʼєднання патріотів – УКРОП,Хмельницька обласна організація,39933490,Хмельницька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005051524627,"80,93",Українське обʼєднання патріотів – УКРОП,Черкаська обласна організація,39945181,Черкаська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007051500149,"104,8",Українське обʼєднання патріотів – УКРОП,Чернівецька обласна організація,39914462,Чернівецька область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26436051400201,0,Українське обʼєднання патріотів – УКРОП,Чернігівська обласна організація,39941035,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002054724863-2,"14321,4",Аграрна партія України,Рівненська обласна організація,35103253,Рівненська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052206397,0,Українське обʼєднання патріотів – УКРОП,Херсонська обласна організація,39904145,Херсонська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009051414884,0,Українське обʼєднання патріотів – УКРОП,Чернігівська обласна організація,39941035,Чернігівська область,2016-12-31,5,2016,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26058056102442,0,Демократичний альянс,Центральний офіс,37641876,Україна,2016-12-31,5,2016,
